"wingspan","sex"
82.31,"male"
105.81,"female"
109.43,"female"
76.49,"male"
104.49,"female"
81.45,"male"
101.88,"female"
100.92,"female"
103.37,"female"
102.8,"female"
81.07,"male"
75.58,"male"
104.87,"female"
105.07,"female"
97.8,"female"
72.92,"male"
76.58,"male"
109.68,"female"
104.19,"female"
72.1,"male"
103.15,"female"
75.15,"male"
76.61,"male"
101.45,"female"
107.67,"female"
103.76,"female"
79.9,"male"
105.88,"female"
105.96,"female"
109.16,"female"
99.66,"female"
74.25,"male"
106.67,"female"
106.19,"female"
100.03,"female"
104.08,"female"
102.29,"female"
106.44,"female"
79.48,"male"
79.96,"male"
107.13,"female"
77.29,"male"
107.12,"female"
77.17,"male"
76.35,"male"
97.44,"female"
75.21,"male"
102.83,"female"
77.39,"male"
100.96,"female"
80.61,"male"
107.82,"female"
106.82,"female"
78.08,"male"
106.75,"female"
78.4,"male"
105.86,"female"
77.37,"male"
106.99,"female"
103.49,"female"
108.1,"female"
79.8,"male"
79.36,"male"
71.79,"male"
107.83,"female"
101.24,"female"
77.79,"male"
105.61,"female"
105.89,"female"
77.75,"male"
102.07,"female"
105.85,"female"
75.71,"male"
104.41,"female"
104.2,"female"
100.15,"female"
103.89,"female"
73.82,"male"
100.36,"female"
106.22,"female"
101.84,"female"
107.52,"female"
77.8,"male"
102.59,"female"
81.61,"male"
78.32,"male"
78.36,"male"
106.67,"female"
77.16,"male"
107.17,"female"
104.94,"female"
80.93,"male"
95.96,"female"
98.94,"female"
107.51,"female"
73.6,"male"
78.22,"male"
78.34,"male"
79.99,"male"
82.55,"male"
76.88,"male"
105.42,"female"
107.3,"female"
74.36,"male"
78.85,"male"
103.09,"female"
76.42,"male"
99.66,"female"
78.12,"male"
107.3,"female"
101.91,"female"
107.23,"female"
75.37,"male"
100.77,"female"
105.83,"female"
81.45,"male"
81.54,"male"
77.05,"male"
102.89,"female"
79.33,"male"
102.94,"female"
103.52,"female"
77.92,"male"
104.71,"female"
71.4,"male"
100.97,"female"
74.5,"male"
108.65,"female"
81.28,"male"
75.11,"male"
103.26,"female"
102.4,"female"
81.05,"male"
80.54,"male"
107.53,"female"
105.77,"female"
76.99,"male"
103.89,"female"
102.46,"female"
106.09,"female"
81.2,"male"
107.76,"female"
79.3,"male"
107.96,"female"
81.75,"male"
106.51,"female"
83.3,"male"
104.27,"female"
103.5,"female"
70.48,"male"
79.28,"male"
76.49,"male"
75.1,"male"
109.33,"female"
102.49,"female"
107.68,"female"
109.28,"female"
106.29,"female"
107.38,"female"
75.89,"male"
74.7,"male"
104.6,"female"
107.31,"female"
75.08,"male"
100.5,"female"
74.11,"male"
82.03,"male"
110.18,"female"
79.47,"male"
105.24,"female"
111.34,"female"
77.43,"male"
79.56,"male"
82.71,"male"
105.07,"female"
74.8,"male"
78.63,"male"
83.24,"male"
80.72,"male"
107.6,"female"
104.21,"female"
98.3,"female"
80.79,"male"
104.71,"female"
101.74,"female"
80.31,"male"
78.98,"male"
100.06,"female"
105.91,"female"
105.83,"female"
107.8,"female"
108.24,"female"
95.97,"female"
99.23,"female"
81.17,"male"
83.25,"male"
74.31,"male"
72.42,"male"
76.05,"male"
100.21,"female"
81.46,"male"
100.55,"female"
77.11,"male"
105.73,"female"
76.49,"male"
110.85,"female"
74.63,"male"
100.5,"female"
106.64,"female"
105.43,"female"
102.68,"female"
106.7,"female"
72.13,"male"
102.72,"female"
102.56,"female"
79.44,"male"
108.85,"female"
105.28,"female"
101.57,"female"
77.54,"male"
77.67,"male"
103.92,"female"
108.96,"female"
111.68,"female"
109.52,"female"
112.13,"female"
105.5,"female"
109.36,"female"
103.67,"female"
105.74,"female"
99.09,"female"
77.13,"male"
73.91,"male"
78.32,"male"
107.31,"female"
78.36,"male"
99.96,"female"
96.31,"female"
104.84,"female"
75.05,"male"
80.16,"male"
103.31,"female"
102.15,"female"
100.34,"female"
103.75,"female"
77.06,"male"
105.78,"female"
79.02,"male"
105.63,"female"
102.77,"female"
76.48,"male"
76.19,"male"
100.87,"female"
108.95,"female"
108.6,"female"
104.26,"female"
111.13,"female"
103.25,"female"
109.92,"female"
77.98,"male"
106.84,"female"
104.25,"female"
108.12,"female"
75.62,"male"
102.44,"female"
77.2,"male"
76.59,"male"
103.86,"female"
100.83,"female"
104.03,"female"
102.9,"female"
108.04,"female"
101.77,"female"
78.53,"male"
105.52,"female"
103.02,"female"
78.11,"male"
103.86,"female"
105.47,"female"
101.12,"female"
77.96,"male"
101.79,"female"
72.35,"male"
103.9,"female"
76.57,"male"
77.02,"male"
79.7,"male"
109.11,"female"
105.69,"female"
104.97,"female"
77,"male"
75.3,"male"
106.43,"female"
102.89,"female"
104.81,"female"
106.33,"female"
106.68,"female"
106.93,"female"
78.24,"male"
109.03,"female"
104.87,"female"
106.26,"female"
78.48,"male"
107.52,"female"
76.43,"male"
109.12,"female"
76.77,"male"
104.59,"female"
77.01,"male"
107.21,"female"
105.25,"female"
106.27,"female"
103.84,"female"
105.68,"female"
74.51,"male"
105.5,"female"
109.35,"female"
105.24,"female"
75.31,"male"
101.09,"female"
75.27,"male"
76.43,"male"
103.61,"female"
77.7,"male"
74.2,"male"
103.4,"female"
77.67,"male"
104.92,"female"
79.95,"male"
110.23,"female"
75.83,"male"
78.61,"male"
76.74,"male"
104.3,"female"
75.01,"male"
101.43,"female"
102.5,"female"
103.86,"female"
73.29,"male"
78.24,"male"
110.47,"female"
81.29,"male"
